Frame,EAR
0,1.03728569717602
0,0.3954206869355225
0,inf
0,0.9919956692840979
0,1.4472135954999579
0,1.0029537227532708
0,1.0181469288747804
0,40.31904016714683
0,1.0041470840391067
0,1.0254142655862997
0,inf
0,32.37598037708017
0,61.727702721432514
0,1.0239591096939806
0,1.0245417764605993
0,91.21677477306463
0,1.1779289893015783
0,46.08269473564194
0,0.8521531955624159
0,0.5053460659559433
0,98.55478014662772
0,0.9949933044347459
0,0.9930546464762888
0,61.321302871694385
0,1.0237232287518323
0,1.3933582167889236
0,inf
0,0.8570476190459257
0,0.7098933954403412
0,0.9950524595621347
0,1.0069848630819216
0,0.9999730885600515
0,49.29299660562829
0,1.4269940064207187
0,0.3584865190684469
0,9.203800646965666
0,0.35990393217039185
0,0.026387532637300117
0,0.8857485367247621
0,1.3495864094170424
0,0.35355339059327373
0,1.383440125759526
0,1.0059900119979086
0,1.0175372599278432
0,217.40636018061556
0,6.864889820561141
0,1.0109650506100325
0,3.7257149508309544
0,0.5147838864559319
0,1.394729145985803
0,0.0626832725684049
0,0.3601841810198067
0,0.8610538207027659
0,26.87105017912247
0,1.4099671895519112
0,0.36410355104384656
0,127.5
0,0.017202574693588855
0,0.9941119372929372
0,0.718498529875307
0,304.69231184313196
0,0.8566299495082439
0,1.0080140079497757
0,0.016440248076747252
0,0.4970365553703588
0,1.903666617741445
0,1.0120259921164148
0,0.9989931329738351
0,0.7678483880264015
0,0.005907889459620458
0,0.030898199829710708
0,1.2043338134171884
0,0.7035075151929526
0,1.0019939800862188
0,1.2445480631782329
0,0.7127431368802127
0,0.9980237154150199
0,0.01407728384509419
0,57.24378039315068
0,0.9890922919093973
0,1.4169974473383964
0,0.714103174189177
0,inf
0,354.6144050266123
0,160.4876171121115
0,0.007182373058693205
0,91.57310108878393
0,0.9872597554477749
0,358.8570401238166
0,0.7222222222222222
0,1.0049929620914648
0,2.0751601886392885
0,216.69925339942904
0,1.1308246342998376
0,1.0040038730635141
0,1.038352442587262
0,inf
0,0.04345528128001592
0,0.868815317515284
0,0.7142095188901093
0,0.6201736729460423
0,10.114460738909163
0,68.82978375618708
0,0.8559438123034376
0,45.32840392028094
0,1.1987841619411324
0,0.7496976092671315
0,87.20711477798129
0,1.015097524655667
0,0.04292792299129809
0,0.8011602860211148
0,70.4469249206041
0,0.9334345926532245
0,1.0030050061461029
0,1.0039721443983636
0,1.060999198275346
0,0.8613762461406941
0,2.0278120261247956
0,3.1266074096874306
0,0.5049495050504655
0,2.066472659800169
0,0.5608257973477404
0,0.5019801902704262
0,1.1221324381327897
0,0.014187932206123514
0,1.0049495011834388
0,0.7073719574453029
0,0.5089798886959891
0,1.0019685039370079
0,0.8274760308752451
0,0.7232723574851226
0,0.34299717028501764
0,0.49803149606299213
0,1.056225774829855
0,40.3202802569625
0,0.40962299561855425
0,1.405861907477191
0,0.015112266216071523
0,1.3554596060714708
0,25.520759793984812
0,1.3294042017684333
0,0.8261297173761164
0,0.6884977067436615
0,1.0054736311135388
0,1.008189114670615
0,48.1440071092876
0,0.7300030423873393
0,47.35394966673509
0,1.0
0,0.05733994576106956
0,1.032261918867764
0,0.5351905237702036
0,0.8559239184942565
0,1.947216505203265
0,0.0033804028401115314
0,118.32840367647138
0,0.02427343957643302
0,0.016637806616154056
0,1.0285508899829112
0,1.2031759609532897
0,0.7170674030323831
0,1.2810249675906653
0,0.5060467548756532
0,1.4059001176418373
0,0.0182245946990485
0,0.8749729483197849
0,inf
0,0.05324341763436575
0,0.5746372899207969
0,1.03138607706137
0,0.9942223084098277
0,1.766755150080521
0,1.0000155610537953
0,1.205721659269006
0,0.023078140285599902
0,1.0029575977309007
0,0.8921303549804595
0,0.35635932587248015
0,50.14828950929324
0,1.4966883205416743
0,1.4212021616798545
0,1.0141352457731074
0,1.0079324624216812
0,0.28218708338240633
0,1.0739878074152753
0,1.0070089298971276
0,1.0204347681151833
0,0.011869166245262294
0,1.532454669795477
0,0.3535533905932738
0,1.0019607387558422
0,1.2525843239324552
0,3.35625099892013
0,1.016
0,0.8564345241161486
0,0.9805806756909202
0,14.70755566509532
0,0.3733621066365169
0,1.0049926222150822
0,0.3607415166704859
0,0.005931457763633038
0,1.0039584276885727
0,0.5212531724562737
0,62.50012500037499
0,0.9969564313809012
0,0.9980119363656501
0,58.634753008425
0,0.4264161607752029
0,0.9665299471952831
0,41.46984785131284
0,0.845016030811087
0,0.7168758112790465
0,0.4743416490252569
0,0.9813428820974337
0,1.974660874290467
0,0.37642502810067097
0,1.2297822474438187
0,30.057570738703276
0,56.15448524846001
0,1.0090694402379183
0,0.9175033944909317
0,1.0090408515643043
0,2.9646655526789396
0,0.8552391469179508
0,0.5280588545286916
0,0.8563254287529364
0,0.01869870146821958
0,1.3848343851245708
0,1.398963612396596
0,37.71501322049645
0,0.6483717702955812
0,306.75568743955546
0,0.8552286622723759
0,128.00393694685215
0,1.185529536053086
0,0.9989970457475772
0,1.1772926543744602
0,1.4059084605085421
0,1.290052759274845
0,0.873022548184945
0,1.0000079368543786
0,0.9376171108187233
0,1.4213371720632162
0,0.12053278571468617
0,0.9999682559837392
0,0.8751601221961093
0,1.475145678543937
0,0.998015920603994
0,0.045140424129038695
0,5.429350770406547
0,4.602873635686913
0,0.021825224984732734
0,32.00098423671304
0,28.398063314247327
0,1.4114296774077937
0,9.06400816878749
0,1.0012137311027283
0,127.5009803883876
0,0.970978721629289
0,0.8072585370621974
0,0.8162277660168379
0,0.3607753983041886
0,0.9950797185381921
0,0.5309073193326754
0,0.8861912611456417
0,0.1386750490563073
0,0.8608825674371753
0,1.2388514883618333
0,0.6985013642630391
0,1.0073257550719574
0,0.7719461256433923
0,0.7110542502805973
0,inf
0,0.942592035095748
0,1.608291729936545
0,1.1324555320336758
0,0.3472581680740104
0,0.02630162651365203
0,0.5270462766947299
0,0.4889009635942012
0,0.8377236770623795
0,1.0572024714883033
0,0.8382264599868493
0,85.1759077452726
0,0.5438203892956357
0,0.8421789008847731
0,1.289290164744946
0,1.0166582861030389
0,0.02651277619745616
0,0.6885861424869852
0,1.0218366605042186
0,1.400561431401784
0,1.0265309274601926
0,5.724404710953018
0,1.0140977301526013
0,2.7255474530845665
0,0.3549535856886798
0,0.024780940370246383
0,0.5968564716806983
0,0.008367981096149562
0,0.5310791937137203
0,114.04122060432513
0,0.75313458437109
0,0.5497028779677907
0,1.398750344788207
0,1.0340856329025978
0,0.9941176470588236
0,1.4951057336753089
0,0.5062029716112052
0,1.0
0,1.0057400266022942
0,0.5099439711789586
0,0.004504420494627436
0,1.455479039349203
0,1.033051097948492
0,2.53224755112299
0,1.0094503960335461
0,1.3775067006241528
0,0.9980085200100759
0,0.019547453928741628
0,1.4059001392170714
0,0.7025954428376993
0,0.5100395818073334
0,inf
0,1.0022227133671604
0,0.003929265501403597
0,80.63808033429368
0,1.034632683571831
0,0.88790238454194
0,2.5583363680084634
0,0.6780900227456766
0,2.5583363680084634
0,0.9622997624171477
0,126.99999999999999
0,1.0298979014792407
0,0.005761630149958371
0,0.9218548123582125
0,1.0440647444690594
0,0.5468294702689896
0,1.618033988749895
0,0.7315491659080396
0,1.4397192959830327
0,1.0264841208686222
0,178.19443320942577
0,0.981122184645912
0,0.9715362501482202
0,0.9022998603839553
0,1.0142212992553117
0,1.0995990625925003
0,1.0353416877204678
0,0.94521325745068
0,1.0059405708416675
0,1.5392470019185132
0,0.8610135997492163
0,1.032507305598576
0,1.8634186653264366
0,0.9999284907607919
0,3.9798972645526716
0,0.5029850423304747
0,0.5161232180500845
0,0.00784313725490196
0,3.437632385786204
0,0.9872289336843183
0,1.1982654935508132
0,1.3153324401901703
0,2.0475678070385945
0,1.1571425368027008
0,0.859306964237712
0,0.9921395391044082
0,1.563014581273465
0,3.3449375986612204
0,1.0049495011834388
0,0.9823568784784936
0,0.22573119959717292
0,1.9280267832453997
0,0.7144633338693347
0,0.9542114516903466
0,0.9980296011337778
0,1.1133632583155921
0,90.51036123115514
0,0.8904344047215151
0,0.5350438562747845
0,0.996051336515546
0,217.40636018061556
0,1.6795506961510873
0,1.4269751189213304
0,0.9920890805634829
0,345.11527097821005
0,0.3073916627470318
0,1.2229935502062508
0,1.0019782024310395
0,inf
0,1.1103598751188537
0,0.5195084242045263
0,1.4672680249772228
0,0.9055935850405455
0,1.7549090728803685
0,0.9990089725742344
0,0.6708203932499369
0,1.085011346830658
0,1.3717353981291762
0,0.03701747367586376
0,0.06623651970269356
0,0.06623651970269356
0,0.0
0,1.001905850460781
0,0.04327894417754659
0,0.8535533905932736
0,0.45482166141966784
0,1.2538270033168082
0,89.44900782009826
0,0.5545750216549771
0,0.8751352077817356
0,0.9989226598145198
0,0.1386750490563073
0,2.167095352062673
0,0.8791312414356323
0,2.613301616106901
0,1.044735401611122
0,0.8684881428222817
0,1.0309067236059584
0,0.9871785433946886
0,0.014699840091100421
0,0.5118732075427694
0,0.9653724200706164
0,1.1165221097773306
0,1.2015827659992064
0,0.8582259816942888
0,0.39075364531836626
0,inf
0,0.005308052512130485
0,0.9980120321759325
0,1.0285048462803885
0,1.0009692103459082
0,0.012005997144033205
0,0.9791013977266678
0,0.9999862684886187
0,63.12599600012722
0,1.1211258005404179
0,1.5033895588165849
0,2.06613380289336
0,0.4032098262808168
0,0.011569257907286577
0,12.347922436452938
0,1.2937238121013885
0,1.0050129775523629
0,1.3691680412292466
0,0.5934517901751981
0,0.9960669134330076
0,0.5
0,1.037332870790349
0,0.9901205494444714
0,80.48027769788037
0,1.2002908503982224
0,1.2207876542506617
0,0.8220766210480257
0,0.8614540216447133
0,0.7210012988167729
0,0.38529394117254445
0,0.7077347871339662
0,0.8614540216447133
0,1.0074095967105796
0,26.953895710681216
0,0.445855227183539
0,0.9850334818224655
0,0.985118944179957
0,1.0059425198308762
0,0.014943134090461966
0,0.6611900977401762
0,0.5043844470147054
0,2.214323042160402
0,1.029348563616865
0,1.919396997211026
0,1.0996016852199724
0,52.70568174769115
0,152.45180266489882
0,0.6897992470247564
0,2.653943276465977
0,0.95513831639175
0,61.491804622719314
0,0.484961066718044
0,0.006345182538287605
0,128.20710678118655
0,0.9695394501029428
0,80.63839036032331
0,4.685211634442819
0,0.5109530985996493
0,6.008327554319919
0,0.8645054985719053
0,1.4170112071767536
0,1.909090909090909
0,0.788621202237608
0,0.9980061523689698
0,0.11791189311879074
0,0.6127536198799189
0,0.7085000909984118
0,0.5058706385747094
0,2.3597829652211213
0,0.05675242189939094
0,1.0510326537654122
0,0.35868402273923217
0,0.006072824724222332
0,0.8467407261054661
0,0.6402357186079624
0,0.8760825177144517
0,0.01584843211729996
0,1.9433762546298579
0,0.04735235552547825
0,1.259151799222295
0,1.6261981299313069
0,1.6905505916054049
0,1.5587053284869228
0,1.7428957298542074
0,1.0307245637011275
0,2.9411507318027508
0,15.179501958296969
0,0.4980277576790715
0,1.4280625155782842
0,0.7425991379203675
0,0.9409898638527966
0,1.1270455240024995
0,0.6984790580310374
0,0.6931035936608831
0,0.5812846600079893
0,0.5
0,0.022507836874127173
0,0.5094888597836177
0,0.4753537046418209
0,0.07700474530095441
0,18.08403660835763
0,inf
0,2.7135943621178655
0,0.9371004584146373
0,0.7155355419659617
0,0.7099860108607158
0,0.7355705481496467
0,0.8593702559466264
0,0.874411119512774
0,0.49927014243096207
0,1.01084204550804
0,1.005093681502888
0,0.5665877319276257
0,0.6821529240977375
0,1.0254111608804541
0,49.47053761506336
0,63.18780818921383
0,0.13303802104754786
0,1.0049573044899236
0,0.5957261030921532
0,1.4184461842526008
0,0.8596238933052629
0,0.7189131688924395
0,0.7076759624844987
0,1.017121081018516
0,1.5582288592684774
0,15.678457422762126
0,0.7183850281869454
0,0.9960403885022571
0,0.053723786249044204
0,0.6367588775945
0,0.9821094232005768
0,0.8739639285763234
0,0.9980259243070909
0,0.39204123808581387
0,4.531219368248194
0,0.8636977872507136
0,1.7000181680896458
0,1.4689909390575044
0,0.611424433702809
0,1.0172275747296244
0,1.0476350833180526
0,1.6858504654710553
0,0.6977393206310047
0,52.61786321265981
0,1.6857658617911988
0,0.42196561234781244
0,1.0110210021043853
0,0.9802395395138459
0,0.7071053948426564
0,1.0566350195842518
0,1.0030009980029981
0,1.585160148681816
0,2.1183191682795117
0,0.46055512754639893
0,0.8993513602907253
0,1.0030130664635941
0,2.4224049869435205
0,33.483140379229255
0,0.6261554601477836
0,0.6966357453862634
0,0.5020120643052192
0,8.343673636652161
0,1.7034401140835185
0,0.9980119843044565
0,0.8530775180606919
0,0.9968587347003864
0,0.03205431440660147
0,1.0049612997004358
0,23.477270735893942
0,0.9339558795512232
0,0.9980158730158731
0,0.7615490016361978
0,0.9980159045711976
0,1.0019957974528704
0,1.0009890539995883
0,0.5533603740937074
0,1.2121365038739882
0,1.0029930141198555
0,1.0079109168503981
0,1.0070009861923348
0,1.0010009859798983
0,1.008127822047941
0,0.3683722599861658
0,0.014576610919857605
0,1.2107219637005224
0,1.0162331873317774
0,0.9960416110467962
0,1.055895564212177
0,1.0139059413647766
0,1.435610644871844
0,0.9960140786475433
0,47.69515697584484
0,2.1817821063276353
0,0.9990010303012121
0,0.5
0,0.8458871981302605
0,0.9990010303012121
0,inf
0,0.9871671111936892
0,0.9960239044780869
0,0.9958164096054012
0,0.9872597785744852
0,1.048057609099009
0,1.0849490850324541
0,1.0000000000000002
0,0.3464311141555729
0,1.0080321285140563
0,0.1910938354123028
0,9.170064138046644
0,0.9940477515347322
0,1.0160841463439219
0,3.356640880488126
0,1.4072498075008333
0,179.96215289306974
0,0.9910415304708956
0,0.8923601600843697
0,1.4072498075008333
0,0.8563678293759674
0,0.8923601600843697
0,0.92549980015984
0,6.373534501806576
0,1.0081132888858213
0,0.8617931052014748
0,0.5140945916755467
0,0.7417215599217708
0,1.0140260199256192
0,1.0004186847216805
0,0.9859622214412601
0,0.6283183114664324
0,0.5281033465106494
0,1.0009813514289585
0,0.8515926062795481
0,1.2083352608059539
0,0.621184123359464
0,0.7198289446393826
0,1.0223882646726468
0,27.27704326131554
0,2.014931342886276
0,0.9990245338702325
0,1.213160642334864
0,0.04682991720139398
0,0.35564193121018783
0,2.0312320528104255
0,1.6994231702025129
0,0.35633724323861043
0,0.012651784979606999
0,98.25496662792646
0,0.37973889056758786
0,0.9960707421417212
0,0.9880681367241031
0,1.4177714526101788
0,0.3577291749338107
0,0.03327587986459008
0,2.751867502680346
0,0.9027064059449222
0,0.8532678968939925
0,0.7043120256337095
0,1.1515254752739101
0,0.7288784095094799
0,0.8576198443030942
0,0.540380868795857
0,1.2546643676826201
0,0.7141161068274482
0,1.0431296836294581
0,1.0059386218260256
0,1.201924616483889
0,1.2835016187589101
0,41.750413201986326
0,0.7918852057778492
0,0.9929180431004355
0,0.029896317138447624
0,0.5095423460963364
0,1.445998227224093
0,0.5954687087223837
0,0.5417486343901743
0,0.7801433896588821
0,0.5183517667535976
0,1.4044885516261303
0,43.820142866802854
0,1.4072277193639149
0,5.902081476648776
0,0.8646547721787119
0,3.5847028492189517
0,20.141244007337562
0,0.36744335302620473
0,0.988151995786911
0,11.83360418613822
0,4.038613141113825
0,1.1144600421632203
0,1.043917727208526
0,1.101043886491897
0,0.9979377222104908
0,0.9762560824314928
0,0.8986814839260254
0,0.7577361057335971
0,0.9970129542183257
0,7.457909383061763
0,1.0050128151725581
0,1.7550042697283053
0,3.4896804036530407
0,1.5419233829945014
0,4.4618534443315
0,1.5419233829945014
0,0.6188052175099612
0,18.266865668422145
0,5.22383047297721
0,0.01333201193589972
0,1.3167810116444452
0,0.07390640892078762
0,11.401754250991381
0,0.10522147747822064
0,0.024571768154866946
0,1.0606795221937297
0,128.0
0,0.6856953381770519
0,0.9100244851011748
0,32.0
0,0.9482150460809773
0,0.760555127546399
0,0.40394653672556463
0,1.3685603721020507
0,0.8589034039948281
0,1.0
0,0.8155726482969073
0,0.02295952937946914
0,0.399292344448846
0,inf
0,1.5127423399098159
0,1.0099600020799082
0,1.0606601717798212
0,0.5219692816073953
0,inf
0,0.997040449477343
0,0.3714425015471383
0,0.24352063525039194
0,6.203351745777753
0,1.35635649369194
0,1.173549991079298
0,0.9855812600154957
0,0.8598505691452903
0,2.4543217314055448
0,7.3506996037687085
0,0.13971734937861677
0,5.556146616222523
0,14.392800156468512
0,1.2975778115364374
0,1.3975895323329848
0,0.22786415001155932
0,5.737790604089501
0,0.8382151044640013
0,0.05297175561735447
0,1.4044454781244793
0,0.35844780578728225
0,0.8885347007386768
0,0.8615211958699704
0,1.2471237026020356
0,0.502370556569521
0,4.031659721652829
0,0.004530957349721822
0,0.2987236218049871
0,0.5527718070502174
0,1.2085155907891685
0,0.0031185624275706044
0,0.7071067811865476
0,1.0110653558031437
0,0.6855503348299148
0,0.8535533905932736
0,1.0530703689650216
0,0.01975214231757762
0,0.0041676154216872645
0,0.013778566535631734
0,0.7634413615167958
0,0.8321141566183543
0,92.30669591804546
0,1.001471723583075
0,2.6210361950334304
0,7.686207128103948
0,3.314527418303942
0,1.0122886054447267
0,13.883549300393994
0,0.8606812921601823
0,1.2023598940116935
0,0.9849407691116456
0,0.9960331081465307
0,0.005905511811023622
0,127.5
0,1.1239071468492223
0,255.0
0,0.7857142857142858
0,1.02051760426961
0,1.4170251090608275
0,1.0039998414031257
0,1.0009813514289585
0,inf
0,1.0588245873959425
0,0.8827814623394018
0,0.5039638152280349
0,1.0100248583485334
0,1.006013964424557
0,0.008308843411562702
0,0.9377061349654866
0,1.0119264296419697
0,31.686842686300047
0,0.024335951069320044
0,1.0080019841953327
0,1.2090639584065739
0,0.5
0,0.9938588447784392
0,1.2043392719940076
0,49.202032451477955
0,1.408674378927571
0,0.758577078908992
0,1.0148223684777091
0,1.0009970059949822
0,1.015215459029615
0,1.18682364895128
0,0.985299021804312
0,1.0079679373993782
0,0.4712945958778895
0,1.0000278392921178
0,2.0621298708284264
0,0.017865564870860485
0,1.2403624302149125
0,1.04816580047863
0,0.03509951505640029
0,24.622576110846357
0,0.8525595669994416
0,1.2129995720938869
0,357.0903219379801
0,1.0089492336081014
0,0.736260777040461
0,0.8500184639833723
0,0.5040043063814873
0,43.481272036123116
0,34.75229054722898
0,25.7
0,0.9990206165167207
0,0.36405700818797326
0,1.0119200678082458
0,0.8909328425011886
0,0.9853068139154508
0,5.37771128687712
0,1.4128339743013816
0,11.094569983881023
0,0.7168883582297395
0,0.6002450479987809
0,126.87512327404184
0,3.7978765198714677
0,64.0
0,1.0311308578389802
0,179.9590231135966
0,64.0
0,0.9950719995813742
0,0.35355339059327373
0,0.9593043293811963
0,16.695366490694095
0,307.4590231135966
0,1.5701797865614977
0,0.0043930523813916185
0,1.3233714915796344
0,0.9812653955982061
0,179.07496667131502
0,0.6946604821571924
0,59.398840272528886
0,1.221909769410074
0,inf
0,0.9979797581121014
0,0.6018856793669237
0,0.992108523846506
0,1.0347743925726027
0,0.12528172680714375
0,1.0059482898626078
0,0.8835549335623726
0,0.9463080523230538
0,1.0059760956175299
0,357.4442253810922
0,0.029174786687643013
0,0.7099415426603642
0,inf
0,1.018648409317998
0,0.5728176176946054
0,0.024704184892262972
0,0.36643346566424834
0,0.801013490912051
0,1.0102551316990707
0,0.011857707509881422
0,0.8991836715195753
0,1.3673201704422675
0,0.3542473348919473
0,130.54236165353672
0,49.80401584405196
0,1.007958136834408
0,0.7099085130400499
0,0.42298843950379705
0,14.50493335656116
0,3.2834778747887357
0,1.4239970447279298
0,0.04087915128782486
0,0.013362531846941543
0,1.2090752851235553
0,0.8018313204469961
0,1.3954796994786212
0,1.0619752429126597
0,0.6063390625908325
0,0.22360679774997896
0,inf
0,0.5033670641481418
0,0.9357307835992829
0,0.6338591828156209
0,1.0
0,4.031645508958075
0,12.907729065165267
0,1.0039741590750386
0,1.2202976689587275
0,1.4844843444207898
0,89.97933790598816
0,1.3089572082044156
0,0.009959772450567709
0,1.8030066838423986
0,1.4005412157003478
0,2.838498511721853
0,2.9431747586863373
0,0.5083755508977766
0,0.511850645252199
0,2.231360338513615
0,59.986341037865536
0,0.0064207697966265674
0,36.00285962385326
0,1.2536539110670915
0,70.58587295098265
0,0.35692697051188926
0,36.00285962385326
0,3.4229201030731167
0,254.00392150832067
0,0.014439148604512942
0,1.0130450294350173
0,1.637377439199098
0,159.22083550748422
0,0.9151196396423452
0,0.5166305067365801
0,0.9586108958688074
0,1.0398656945897642
0,3.1088199555259295
0,0.8508595053301463
0,1.0120521611985267
0,0.9023689270621826
0,0.7127674072837966
0,0.5754392194420852
0,0.8603247558412812
0,1.0019704376024354
0,0.8900867939113047
0,0.37518390072965163
0,1.0151788851727432
0,1.3932210101161244
0,0.5836283217776103
0,0.884397212835949
0,0.9860361639084889
0,0.8113038354604826
0,1.0033091476214726
0,1.0110047731590557
0,0.7227679106618761
0,0.06827618485093231
0,3.5861816537828024
0,0.7112428242442853
0,0.028140131882229268
0,0.3254824773518998
0,0.11298399870848122
0,1.063052955706474
0,0.7156030567710648
0,0.8644230200904374
0,0.3699121373073802
0,1.4648189092638049
0,18.172582653562376
0,0.9846602844035094
0,0.0
0,0.5040877085579483
0,0.35634789176527726
0,0.3882304127046306
0,68.36905189516531
0,0.0
0,1.4100446357734484
0,85.01731722578383
0,1.0132620069232003
0,22.724472256672154
0,0.0045043855857046
0,1.0069529579257277
0,18.031777505282168
0,1.2165892734862993
0,0.8573752337384798
0,0.9350360280553203
0,1.403121691295659
0,0.48610093825860873
0,0.8702460808199745
0,25.450049115866157
0,1.5511892982275441
0,1.0160176630775999
0,1.190137649972785
0,307.8122292025696
0,0.8478917890025368
0,0.23884509596341272
0,1.0262645088213127
0,1.1319387019061384
0,1.8779372694707752
0,1.0110653478504852
0,0.7667206671569907
0,0.5645542810861843
0,1.0335286443592022
0,2.143563629537894
0,253.5004931038406
0,1.4193142944494623
0,1.2582516261327323
0,1.6788466279983794
0,0.8819387410044516
0,0.5107792528239327
0,2.086108031531076
0,1.700383407348637
0,1.0069648793117534
0,0.5197640334471358
0,3.9581116948851323
0,inf
0,0.8640921776838018
0,1.0509586707806664
0,0.3627829076757032
0,1.027347626457634
0,0.05120525080233703
0,0.5021344038263497
0,0.36303141169845315
0,0.007173304571559111
0,0.040077449280451614
0,0.5649696023289382
0,0.8589111186348989
0,1.122023456968905
0,1.2193158778983668
0,0.9862823064095417
0,0.5434576140993284
0,0.00832455532033676
0,0.5435826273817705
0,0.027332085877888525
0,1.0757638277098491
0,0.39108553717850697
0,0.6349854573643046
0,1.545691387121689
0,0.989228351909835
0,0.5896737297579049
0,1.4044495221117328
0,0.4124689300374169
0,1.0039860399729506
0,4.760356572360587
0,1.4128175514031802
0,0.9960258800611298
0,1.0161247403947269
0,0.7137240061547366
0,1.0079720956652745
0,3.679337825506274
0,1.388851013964957
0,0.9757995561982622
0,1.304962187208756
0,1.1277379667219751
0,1.0141168876549724
0,0.5372404384853503
0,1.2395556479267413
0,1.1627434516345385
0,0.4980277576790715
0,0.7491936311665339
0,1.9463525371865174
0,2.421954445729289
0,1.0205757879613455
0,0.6429357906635944
0,2.2210106341035454
0,0.00634523132843096
0,1.2043195690741406
0,1.000001952917121
0,0.7848191962583274
0,1.0029576015524035
0,0.7285318277879231
0,0.04964079564677211
0,0.9950798336600298
0,0.7853257158293386
0,0.9862303267612094
0,0.09169303606366817
0,0.5924119530686728
0,0.7553964114192824
0,0.3563454955095875
0,1.045819287603073
0,0.3895166491596463
0,2.18417821421562
0,2.0973878091065696
0,0.35415000647986267
0,1.2697277172731813
0,0.12374192170643009
0,0.010040160642570281
0,3.620422700334696
0,0.7864286700232129
0,0.806701987234509
0,28.678465081148378
0,16.229370452597273
0,0.8789876285849506
0,0.9116157808811202
0,0.4828048916932835
0,4.33043317858885
0,6.355257300197137
0,1.0262645245395778
0,37.193936195192926
0,1.1899949482081655
0,0.5910249992671618
0,0.5100992053038662
0,0.41191493882193275
0,0.7326941606104612
0,1.306917450454219
0,0.5182322133519132
0,0.9047983527305639
0,0.7966076028775999
0,2.324838157909987
0,1.0871134180989386
0,6.612288923376446
0,2.093458667483333
0,1.001968457837613
0,1.35146931829632
0,0.788031089863646
0,0.011894352927477774
0,0.7869870917970405
0,1.0268774150680666
0,1.2164587063408134
0,0.7071067811865475
0,0.8437804706960214
0,0.868437246822787
0,3.3044360205916927
0,0.4472135954999579
0,0.7635073805955124
0,0.5790624900225
0,1.003012894517554
0,0.4242640687119285
0,1.8954335920503105
0,0.9721824026886287
0,1.0010129819394138
0,49.81349832509875
0,0.31643155264445705
0,0.31622776601683794
0,0.8925918011214204
0,0.39865277357744217
0,0.7559223176554564
0,0.35776231538731046
0,45.0780573006424
0,0.5417339938708174
0,1.001968457837613
0,0.36059628682023137
0,0.938065296796682
0,1.306225774829855
0,inf
0,1.0420518297912313
0,1.7807764064044151
0,0.6653469429460173
0,0.3549425822760695
0,1.0296404056078996
0,0.8859928610035029
0,3.0227081624256398
0,0.5852057359806528
0,1.0019801902704262
0,1.067102758605811
0,1.0579299889093594
0,1.029037366030095
0,1.0747970476076973
0,1.0183211307206521
0,0.033689595725074656
0,0.8534040112874299
0,1.4184072678015538
0,1.0239936585343379
0,1.5926996668355908
0,0.866942392269546
0,1.0606601717798214
0,2.8230549667425575
0,1.0059247933616509
0,1.185454748511628
0,0.4583262129624061
0,0.9980178454658084
0,0.8061001465309374
0,0.4858379944254005
0,1.008034047616722
0,0.9316661730661016
0,0.7084946216868349
0,1.1597791654231286
0,0.9476856260066834
0,1.4156291477415677
0,0.014188368583332922
0,0.696217191748737
0,2.3711821800447286
0,0.8756122026310001
0,1.2008415427241281
0,1.174612472082868
0,1.009938362000237
0,0.7057162114269037
0,1.0271048467860058
0,1.1253304907903035
0,1.5695498320297252
0,0.5
0,79.84891984241239
0,0.9849147921094397
0,0.282842712474619
0,1.7615773105863908
0,0.3577292180412258
0,1.213858034299575
0,0.5041099222314934
0,0.3859324742533716
0,0.502007999806716
0,1.954220853325569
0,0.8685290305831876
0,0.9940495992122976
0,0.8770942008328806
0,0.9539871425397032
0,0.039730178482202415
0,inf
0,0.8475474233515062
0,1.297469275790553
0,0.019275783400520257
0,1.2903804854425314
0,50.599999999999994
0,0.8591200946516429
0,0.9980277147100806
0,inf
0,1.4772697579354848
0,1.2159117407668472
0,1.3611481761442257
0,0.9940944881889763
0,1.0833031636082104
0,0.9881261036267519
0,9.221477577661261
0,0.09812874961019842
0,0.35777838315136656
0,1.3933358142961056
0,157.79765524240213
0,0.5002882094264667
0,2.4533457115625232
0,1.396119699261407
0,0.06560937450619617
0,1.198072931503208
0,0.5039212972667872
0,126.37512327404184
0,2.5502585661484054
0,0.9125703849682212
0,1.2436638155543724
0,0.8676254445974739
0,0.8607653357832334
0,0.0
0,35.92892757333761
0,1.2031697733125317
0,0.992139539104408
0,1.006945422809856
0,0.3570833402958324
0,1.375852106869482
0,0.9990205860505752
0,127.10379993867696
0,1.0089293539403303
0,0.030048149281564948
0,0.9990205860505752
0,inf
0,1.0089293539403303
0,0.49901671867825675
0,0.9980119363656501
0,1.0112754756787863
0,0.9941041718551098
0,0.7126990561003186
0,0.8966283622535789
0,1.0163221301788823
0,2.420446751432272
0,0.9960707421417212
0,126.75196075416034
0,0.9980238406394777
0,1.31972351708869
0,1.0
0,0.8489366284920686
0,0.2526944548866976
0,1.0079720642965462
0,0.4980392156862745
0,1.007699801793304
0,5.531837133641986
0,1.01620226282718
0,1.006953175284329
0,0.3556392399051555
0,1.8077499134136892
0,0.03272735484205494
0,1.5
0,1.0079522550060833
0,1.3772626282425735
0,1.3999392321285982
0,112.69804789878499
0,5.9418952566459335
0,1.0029374986912307
0,1.4399596597838078
0,0.36491253567257576
0,0.6386584466985342
0,0.986091146113904
0,0.9960494688364203
0,1.7206256862267242
0,0.011265830979661964
