Eyes Status,Eye Ratio
Fit Eye,7.981296712968572
Fit Eye,358.8570387537931
Eye close,0.5
Eye close,0.6362175332839829
Fit Eye,inf
Eye close,1.4165196391083552
Eye close,1.0445736114604867
Eye close,0
Eye close,1.1703654886110775
Eye close,0
Eye close,1.5397399289704456
Eye close,24.31973310832407
Eye close,0.1579769745764364
Eye close,0.9880770573607316
Eye close,0.866509113018151
Eye close,0.9191850929558024
Eye close,1.3006464925216517
Eye close,0.6036361762952451
Eye close,0.02096927885250381
Eye close,3.037963826822972
Eye close,0.5980096184305004
Eye close,0.4778738446118304
Fit Eye,1.2448378788108014
Eye close,0.5994748572716105
Eye close,0.5680924231014042
Eye close,1.1696182619390798
Eye close,1.6360272531308748
Fit Eye,inf
Eye close,1.981969476249315
Eye close,1.5637500327381082
Eye close,0.7980710411589116
Eye close,1.4410149975157245
Fit Eye,inf
Eye close,0.8576049990898276
Eye close,0.9437640393802202
Eye close,0.8871621156547196
Eye close,0.9453401353763236
Eye close,0.880424157746168
Eye close,0.6967179340714637
Eye close,0.9995687054809026
Eye close,0.5406922401523797
Eye close,0.4658707487738658
Eye close,0.6338137774393577
Fit Eye,1.0636993549856657
Fit Eye,28.824054684091
Eye close,126.75223460007219
Eye close,0
Eye close,0.9931170500299539
Eye close,0
Eye close,0.9931170500299539
Eye close,0
Eye close,0.9769977848108882
Eye close,0
Eye close,43.08142729068228
Eye close,0
Eye close,13.412873710249615
Eye close,0.8657951229298504
Eye close,0
Eye close,0
Eye close,0.46757764255176953
Eye close,0.9959940571601071
Fit Eye,inf
Eye close,16.32729579476737
Eye close,14.143205760498835
Eye close,2.4499204466984583
Eye close,0.6843913735367587
Eye close,1.2062264813364998
Eye close,0.7366708320654546
Eye close,1.2630432406264744
Eye close,0.5225077789927389
Eye close,10.707522770851334
Eye close,0.5649513344134727
Eye close,0.7098975108619786
Fit Eye,88.30110993475151
Eye close,1.9951298560616468
Eye close,3.966777501370115
Eye close,0.8099070414486461
Eye close,1.468287637107796
Eye close,0.9950328348790561
Eye close,0.7092479177126527
Eye close,0.9891833606553906
Eye close,0.8298771562294339
Eye close,0.8571943081942279
Eye close,0.8571943081942279
Eye close,1.0049731296309392
Eye close,29.193873301788763
Eye close,0.7043521040776344
Eye close,0.8832884358548361
Eye close,5.6609839494232554
Eye close,nan
Fit Eye,inf
Eye close,0.41767017352164365
Eye close,3.3996855957698675
Fit Eye,15.520200520024138
Eye close,0.2137772361953147
Fit Eye,0.7202190985826116
Fit Eye,0.8091075089594236
Fit Eye,1.0450535261976077
Fit Eye,0.7567187686146152
Fit Eye,1.0498197276713632
Eye close,5.888845178713176
Eye close,1.3159834317219443
Eye close,1.0800635920873167
Eye close,0.977925374618963
Eye close,1.5849956476586569
Fit Eye,1.8272146994517313
Eye close,0.8441466438319811
Eye close,1.2978791539259849
Eye close,5.818392312645144
Eye close,0.8966590868249303
Eye close,11.684330882965476
Eye close,0.9916970876654411
Eye close,14.90825664892678
Eye close,23.833485403333885
Eye close,0.7606072518347468
Fit Eye,2.069366249993626
Eye close,0.29819884259205365
Eye close,0.7081386139506881
Eye close,1.05857395869028
Eye close,5.151820416585055
Eye close,1.4817525280323391
Eye close,32.445114205623035
Eye close,16.122017428548336
Eye close,0
Eye close,inf
Eye close,4.186470664959641
Eye close,0.7247927100686281
Eye close,1.4762898583159312
Eye close,0.8285986185917309
Eye close,nan
Fit Eye,inf
Fit Eye,13.439467006572675
Fit Eye,1.5336413694518065
Fit Eye,1.1630439938452943
Fit Eye,0
Fit Eye,2.448006559189826
Fit Eye,0
Fit Eye,2.494465450451153
Fit Eye,1.3594097274995074
Fit Eye,1.779999351070887
Eye close,1.2264604890940505
Eye close,1.0185376160546626
Eye close,1.0997663566716318
Eye close,0.9929927641353307
Eye close,0.9929927641353307
Eye close,1.0697171146289457
Fit Eye,1.9325662831414185
Eye close,1.083752167887186
Eye close,0.9835617355823933
Eye close,4.344253390386642
Eye close,0.819524857147975
Fit Eye,19.250006010760902
Eye close,24.945958667223522
Eye close,0.9656697302461754
Eye close,23.42902699113237
Eye close,0.9366328950458815
Eye close,2.143797464817152
Fit Eye,inf
Fit Eye,0
Eye close,inf
Eye close,1.005069819792929
Eye close,1.1259586311959897
Eye close,0.9598448986475425
Eye close,0.9209948116944474
Eye close,0.7285076742221025
Eye close,0.834144751611303
Eye close,0.7301870400513558
Eye close,0.7985972536282597
Eye close,0.7461752021030819
Eye close,0.8671293523040581
Eye close,0.8356867060603875
Fit Eye,13.461422525940787
Eye close,1.0061564725607661
Eye close,0.9616705668230727
Eye close,1.2693463471946593
Eye close,1.338557031848092
Eye close,1.7562601016790218
Eye close,0.9939819627763877
Eye close,1.1027733314876806
Eye close,1.0905090984523993
Eye close,1.464668564529059
Eye close,0.8800050409233215
Eye close,12.828799567472199
Eye close,1.0159124754723154
Eye close,8.170937665318483
Eye close,1.216970483243619
Eye close,0
Eye close,0.8051161532532705
Fit Eye,1.1884113826324758
Eye close,1.798212175606907
Eye close,0.9156302377816288
Fit Eye,16.98331689998248
Eye close,0.9949454249175451
Eye close,1.082414855843795
Eye close,0.9033332821390564
Eye close,0.9203596995898884
Eye close,0
Eye close,inf
Eye close,nan
Fit Eye,28.884834862440144
Fit Eye,0.638347055120388
Fit Eye,0.6971375657196056
Fit Eye,0.6996166168072563
Fit Eye,1.1234682848200457
Fit Eye,1.010960913566825
Fit Eye,2.203034588113383
Fit Eye,16.60547510630939
Fit Eye,16.461856242874966
Fit Eye,1.0837187524842773
Eye close,0.6696873696565772
Eye close,inf
Eye close,1.2123488350591543
Eye close,1.2381164807079585
Eye close,1.8045540300011074
Eye close,78.223735690731
Eye close,1.3228263247146066
Eye close,0.9976927113845993
Eye close,0.7301945704428043
Eye close,0.8438950741807139
Eye close,1.4100513261943761
Eye close,0.704764773327919
Eye close,1.2778061492859214
Eye close,2.2125310074599476
Eye close,1.3028434045664454
Eye close,0.810466986047877
Fit Eye,1.5311844944159259
Eye close,0.8067767752380393
Eye close,1.3104023201115826
Fit Eye,9.26758449180883
Eye close,1.359019715200721
Eye close,0.9310632059923578
Eye close,0.504326475905081
Eye close,0.9432629202443085
Fit Eye,inf
Eye close,0.765353518410924
Eye close,1.5954055477118272
Eye close,1.0583897892131298
Eye close,0.9331696028386681
Eye close,1.0169590122922838
Eye close,1.005405171627466
Eye close,0.9508837148625933
Eye close,0.9931382255863129
Fit Eye,inf
Eye close,inf
Fit Eye,inf
Eye close,5.716785439008598
Eye close,14.19318239200466
Eye close,1.2347334712698024
Eye close,0.7335203877251568
Eye close,16.28427909633964
Eye close,117.13706661610661
Eye close,0.8113666047021925
Eye close,1.1321962368187497
Eye close,1.0360416935879462
Eye close,0.9005054312445142
Eye close,0.8555815493120724
Eye close,0.8399721084121798
Eye close,0.8756685687717454
Eye close,0.5231871995282319
Eye close,0.9920656316997396
Eye close,1.5159894007816714
Eye close,0
Fit Eye,19.804672087923773
Eye close,11.569147591423587
Eye close,1.2405620485117779
Eye close,0.9500221985634764
Eye close,1.0119618347654113
Eye close,0
Eye close,1.4047310934893364
Eye close,0.8952485218966366
Eye close,0.6676424152482501
Eye close,0
Eye close,1.0352658561431938
Eye close,11.666384256674123
Eye close,1.0310162707988206
Eye close,0.9794940720838006
Eye close,0.49728953152197974
Eye close,0
Eye close,7.164102615605636
Eye close,0.8325036061114992
Eye close,0.7314697799589617
Eye close,0.5192037360122529
Eye close,13.810429018215885
Fit Eye,inf
Fit Eye,inf
Eye close,0.9621509032620891
Eye close,20.37806979545334
Eye close,12.15771205075395
Eye close,0.7435615058601441
Eye close,0.5512688450846055
Eye close,0.8240420829126546
Eye close,0.619934636591199
Eye close,1.1284728154460422
Eye close,20.866339601585604
Eye close,0.8265085338142558
Eye close,0
Eye close,1.1427071854342394
Eye close,0.9811838476452293
Eye close,0
Fit Eye,29.49380318114945
Eye close,0.9995103025940235
Eye close,0.5941569116232889
Fit Eye,inf
Eye close,12.407880799872059
Eye close,3.424203105293581
Eye close,0.651751471869918
Eye close,4.2460994010652
Eye close,0.6944880713952819
Eye close,1.1034799429499422
Eye close,1.1034799429499422
Eye close,1.105988596272215
Eye close,1.1041759529171977
Eye close,0.5249384582754958
Eye close,0.040209729939201785
Eye close,0.322438284886208
Fit Eye,0.885740639827216
Eye close,0.6982010381334818
Eye close,0.3182890189432099
Fit Eye,0.5139400294209271
Fit Eye,18.992916755687453
Eye close,1.4252098065416834
Eye close,20.920589286223528
Fit Eye,7.31197533576451
Fit Eye,14.327906268312285
Eye close,1.1568504919352813
Eye close,0.887657613012841
Fit Eye,inf
Eye close,55.1176487282897
Eye close,17.006789745012522
Eye close,1.0019469276620758
Eye close,0.7660314355170271
Eye close,0.7460024058913393
Eye close,0.14918736222735288
Eye close,58.048903395060684
Eye close,0.2208630521496931
Fit Eye,inf
Eye close,1.2481621065344626
Eye close,0.984603832710717
Eye close,1.1036916139730433
Eye close,0.5790217646904656
Eye close,0.9596912560457147
Eye close,1.2928816783868704
Eye close,1.0111605265388686
Eye close,1.158642661049032
Eye close,0.7730578703276443
Eye close,22.806742722944723
Eye close,0.36726017377009235
Eye close,0.7185975693533452
Eye close,0.9302792575399685
Eye close,0.8313444058271735
Fit Eye,1.444867518297404
Eye close,0.8459530589502028
Eye close,0.8993152348919546
Eye close,0.707486045741229
Eye close,nan
Fit Eye,0.6571114797683814
Fit Eye,0.7447230027230265
Fit Eye,0
Fit Eye,0.9553484688725422
Fit Eye,0
Fit Eye,8.878948292486703
Fit Eye,0.9274105933170331
Fit Eye,13.792250803039732
Fit Eye,0.7141179367475715
Fit Eye,inf
Eye close,1.0143768125368486
Eye close,0.86723638280523
Eye close,0.92711217824756
Eye close,1.9542790460305364
Eye close,9.74377060238512
Eye close,0.7965494605543493
Eye close,13.873306755245155
Eye close,0.5382289229733074
Eye close,10.398300151183474
Eye close,13.214672583463734
Eye close,15.221909599580066
Eye close,0.006410612794188369
Eye close,0.8110970772926991
Eye close,2.041246652003693
Eye close,16.494430482579887
Eye close,1.1077562803239926
Eye close,0.7441844695384423
Eye close,8.610675133561491
Eye close,0.25
Eye close,1.0089651335007999
Eye close,0.3452510339869603
Eye close,0.6879540004667368
Eye close,1.0010627237673155
Eye close,1.0460815720938075
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Fit Eye,0.2893770984128008
Fit Eye,7.052013781682019
Eye close,18.29400730782162
Eye close,80.56689328970724
Eye close,0.8068352780503552
Eye close,1.3414131775610438
Eye close,0
Eye close,0.7829115214105266
Eye close,11.60275707037332
Eye close,4.66020427234214
Eye close,1.454892712084089
Eye close,1.014879691332199
Eye close,0
Eye close,1.4844496662545876
Eye close,1.6258988506389955
Eye close,0.8242643914385457
Eye close,1.8051589642203125
Eye close,0.9475189053803179
Eye close,120.29949063451267
Eye close,0.840763996538222
Eye close,0.968878838694908
Eye close,1.0570732877073783
Eye close,60.724449802543624
Eye close,25.534971053120422
Eye close,40.85598693091024
Eye close,5.190233657691346
Eye close,0.8574199814479742
Eye close,0
Eye close,61.29573202335889
Fit Eye,31.014350808541284
Fit Eye,0
Fit Eye,0
Eye close,0.9089023461808617
Eye close,1.0423860177579536
Eye close,1.1119462536163123
Eye close,0.8179345730776266
Fit Eye,inf
Eye close,0.7112743053473998
Eye close,36.77501191669044
Eye close,0.7377863660974244
Fit Eye,nan
Fit Eye,1.116890757474645
Fit Eye,0.7132419863440281
Fit Eye,0.6877429065273007
Fit Eye,21.862991597973707
Fit Eye,inf
Fit Eye,0
Fit Eye,0.8722858489379178
Fit Eye,0.9963103857229693
Fit Eye,0.8735363081869509
Eye close,0.19007338604623464
Eye close,39.94683878796219
Eye close,0.32551428941676397
Eye close,1.5282874964849698
Eye close,46.27272164354804
Eye close,0
Eye close,0
Eye close,0
Eye close,0.27944234798762724
Eye close,1.2708997900902859
Eye close,0.9348486680782163
Eye close,0.9770249139189986
Eye close,16.030728196595927
Eye close,0
Eye close,1.030066142283195
Eye close,1.1876030596535097
Eye close,0.917418351286137
Eye close,0
Eye close,0.770253600310178
Eye close,0
Eye close,65.65730336272355
Eye close,0.9014602615691767
Eye close,1.2510428261546667
Eye close,20.287832920169897
Eye close,2.736069071238501
Eye close,0.6774926130250694
Eye close,0.8770572440869694
Eye close,1.030982145484714
Eye close,0.9132869139320635
Eye close,4.527462494128172
Eye close,34.78647325874353
Eye close,90.09613049500399
Eye close,0.7277088535355175
Eye close,1.2245140247582247
Eye close,0
Eye close,0.8990391477682782
Eye close,0
Eye close,10.883254487958482
Eye close,0.7905075115218713
Eye close,1.1930971201546263
Eye close,0.6471527559177404
Eye close,0.8602024624559985
Eye close,45.72618429100014
Eye close,0.9092893222932518
Eye close,1.013705903620406
Eye close,0.6313390141148467
Eye close,1.046173284005705
Eye close,0.7661882040513537
Fit Eye,inf
Eye close,1.0303638152215422
Eye close,0.9889717552299587
Eye close,1.1544098835477778
Eye close,1.2116719755228622
Eye close,0.6264600627879914
Eye close,0.9186488177680174
Eye close,1.1357300525326839
Eye close,85.95934599050146
Eye close,0.9651963688765137
Eye close,1.9663317121518946
Eye close,0.6377351731127892
Eye close,1.302719164836113
Eye close,0.5090641598048625
Eye close,2.9693189730673963
Eye close,0.9959939760220718
Eye close,0.9999518112285124
Eye close,0.795809316700065
Eye close,0.759002874148982
Eye close,1.4233247428820859
Eye close,0.786279916010433
Eye close,0.7855660611671782
Eye close,0.5108639464737522
Fit Eye,1.3801085718123336
Eye close,0.766590702846398
Fit Eye,37.03808089877054
Eye close,4.375673427034091
Eye close,1.5120066600229887
Eye close,32.19111828601679
Eye close,1.2099627416198944
Eye close,2.0071944521691125
Eye close,1.2544497881424794
Eye close,0.6172865076842481
Eye close,inf
Eye close,0.8281686257022166
Eye close,1.169319605017682
Eye close,1.1887768928003675
Eye close,0.3460059544879281
Eye close,1.1666382656052134
Eye close,0.7783719609194301
Eye close,0.6047925147900163
Eye close,1.015200161270765
Eye close,1.467174010913683
Eye close,1.2252930729208564
Fit Eye,1.5967214107839087
Eye close,0.4092462197098062
Fit Eye,16.119550112680322
Eye close,1.2301943681319307
Eye close,0.6199996490793896
Eye close,1.4197741079862933
Eye close,1.4960621245208523
Eye close,2.561410032316292
Eye close,0.9510259421201095
Eye close,1.020570998080547
Eye close,0
Eye close,0.8591012280957585
Eye close,1.8594023789233534
Eye close,0.7071094997719478
Eye close,0.5013864838846795
Eye close,82.24189228072522
Eye close,1.0117192285411742
Eye close,0.5033592313480644
Eye close,1.102391488707595
Eye close,1.057497014778689
Eye close,0.7919564414600521
Eye close,0.6083671126221136
Eye close,0.6414905137736765
Eye close,0.8250884981596046
Eye close,9.503321966094418
Fit Eye,102.00901577586988
Eye close,0.8134831647491971
Fit Eye,inf
Eye close,1.7874388545888789
Eye close,1.6949460507354794
Eye close,0.8704287986110383
Eye close,0.7522724699574374
Eye close,27.39966134443432
Eye close,52.54129252007652
Eye close,inf
Eye close,0.8867190699380323
Eye close,12.524029030551873
Eye close,5.57028668120697
Eye close,0.8591716391663652
Eye close,0.46468149553136334
Eye close,46.28662122971631
Eye close,53.267190563581295
Eye close,17.179338147344794
Eye close,1.8251359896066863
Eye close,2.171230127975592
Eye close,0.8075184369846775
Eye close,0.7824036348265966
Fit Eye,23.170424449411414
Fit Eye,13.130156231794302
Eye close,1.0283229451614775
Eye close,0
Eye close,0.998194109833042
Eye close,0.6851124036240597
Eye close,0.7184590177714205
Eye close,0
Eye close,0.6027299679088306
Eye close,0.47977683087360434
Eye close,0.9249962684152518
Eye close,1.0742997062254183
Fit Eye,0.9264095242467566
Fit Eye,1.5963335591413748
Eye close,1.076881186326748
Fit Eye,3.4003775799130684
Fit Eye,1.9124175848470837
Fit Eye,2.1245051127560255
Eye close,0.9850156286890738
Eye close,0.8134297744578189
Eye close,0.8557525369958394
Eye close,0.5436924683827018
Eye close,1.0519667402654134
Eye close,inf
Eye close,0.5146597601451689
Eye close,4.21084547324639
Eye close,1.0005733173548406
Eye close,0
Eye close,0.8544810311723804
Eye close,0
Eye close,0.7151603061514858
Eye close,1.2963668342651948
Eye close,0
Eye close,0
Eye close,0.5530898530115987
Eye close,0
Fit Eye,0.6900481795993579
Fit Eye,0.9769963831024252
Fit Eye,0.8892369518233592
Fit Eye,0.8679602708685156
Fit Eye,23.27185566644673
Eye close,1.0753795633756773
Eye close,13.536664261361215
Eye close,1.4081728250945142
Fit Eye,14.06201630813337
Eye close,0.8183563490418523
Eye close,0.7809296219152709
Eye close,0.908828894520279
Eye close,0
Fit Eye,48.334863914660914
Eye close,0.9296560351413468
Eye close,1.0510617802691442
Eye close,0.6980657524253777
Eye close,1.1309628179430598
Eye close,0.9681088689509914
Eye close,1.6457110304559999
Eye close,1.0309699327985393
Fit Eye,46.6999498201496
Fit Eye,12.328700576960577
Fit Eye,127.97191862375124
Eye close,8.41598819802459
Eye close,0.7293533336947408
Eye close,1.0056024731060642
Eye close,3.277107473948489
Eye close,14.085198119661078
Eye close,11.98422235439202
Eye close,0.6554617656912628
Eye close,3.01624785250829
Eye close,119.03516202920827
Eye close,93.87894444941364
Eye close,7.972656312199159
Eye close,42.344276349732226
Eye close,8.287228641047362
Eye close,1.0987463829169497
Eye close,0.7914332034523631
Eye close,1.1340456391470324
Eye close,0.9158045552302321
Eye close,0.992433871220844
Eye close,0.7925463279268323
Eye close,0.8996656148946663
Eye close,0.80316208598645
Eye close,0.6654987893189483
Eye close,0.8226632521799715
Fit Eye,1.0822560332663194
Eye close,0.5379538016151525
Fit Eye,2.470740052249745
Eye close,8.228800646385627
Eye close,5.450308483339128
Eye close,2.9092710003203073
Eye close,3.921730934755159
Eye close,14.857408173284073
Eye close,1.4003514690362515
Eye close,0.846964218961022
Eye close,0.6865841586162569
Eye close,0.36546580656661815
Eye close,2.0521113749740643
Eye close,0.7948269766107767
Eye close,4.852339423741017
Eye close,1.5301347070530913
Fit Eye,inf
Eye close,4.423285572674142
Eye close,0.7188812645524264
Eye close,2.4505541443810053
Eye close,1.1346925303851016
Eye close,11.5604543405984
Eye close,40.48104231305787
Eye close,32.62402853533509
Eye close,9.516527616867863
Eye close,1.0390416935676856
Eye close,8.959789325584326
Eye close,0.7506377480369
Eye close,5.239315896687294
Eye close,6.3280486071574344
Eye close,0.8044866637409883
Fit Eye,10.551648933882227
Eye close,7.631572275695949
Eye close,3.345903845823867
Eye close,14.965485922500713
Eye close,6.52169919410589
Fit Eye,15.538233349099992
Fit Eye,0
Eye close,0.22043851674701406
Eye close,0.6755529984765745
Eye close,0.2582918863981475
Fit Eye,inf
Eye close,0.8798828275418795
Eye close,0.8435561558142771
Eye close,inf
Eye close,0.32969344646024806
Eye close,0.9680680245216435
Eye close,0.7535119444228441
Eye close,1.4348087611156537
Eye close,4.447172510413444
Eye close,1.5640340985487373
Eye close,1.0633363245963334
Eye close,1.0891378057036594
Eye close,0
Eye close,0.8179158994278081
Eye close,1.0685180073696436
Eye close,0.9013446205886445
Eye close,0.6186039658782451
Eye close,0.991862315943992
Eye close,1.0237347693768395
Fit Eye,0.9522080770911939
Fit Eye,9.427251874558218
Eye close,1.2073003771387714
Eye close,inf
Eye close,inf
Eye close,1.9656458106876766
Eye close,0.8362401901360575
Eye close,0.8426584494523215
Eye close,1.781812814381711
Eye close,0.8938124361887427
Eye close,1.0985773309991809
Eye close,0.9460754431200487
Eye close,1.0024476187834035
Eye close,5.417903504870096
Eye close,0
Eye close,9.081939873346402
Eye close,0.8966420347336131
Eye close,inf
Eye close,0.957903349662909
Eye close,10.91208741798568
Fit Eye,inf
Eye close,7.985562852693493
Eye close,33.22725975057731
Fit Eye,inf
Eye close,1.054765036661306
Eye close,nan
Fit Eye,nan
Fit Eye,1.292591338303554
Fit Eye,5.214684043907476
Fit Eye,3.8053822813394795
Fit Eye,0.8516595619640097
Eye close,2.5782677442562862
Eye close,0.8640551751160768
Fit Eye,5.019520109706095
Fit Eye,1.0172779289958884
Fit Eye,9.140772094807165
Fit Eye,1.3305162360568286
Fit Eye,21.511522715429727
Fit Eye,21.338427568846754
Eye close,1.1198482116131958
Eye close,0.7032936917506522
Eye close,0.5112355639480458
Eye close,1.3999637344589317
Eye close,1.7884468121381232
Eye close,1.6135206800458588
Eye close,1.8290293936646362
Eye close,1.6356904662202651
Eye close,0.7125645180887472
Eye close,0.8638596978265078
Fit Eye,inf
Eye close,0.9074310417455679
Eye close,0.6614582947447659
Eye close,1.321612766140615
Eye close,0.5135728156419953
Eye close,0.904687754932207
Eye close,19.269119859612744
Eye close,0.6155278454104158
Eye close,1.4138442068982982
Eye close,3.7185139814549943
Eye close,1.5969671291661132
Eye close,0.7419746931521817
Eye close,0.26184667454400007
Eye close,0.8737713216079659
Eye close,0.9767960776528849
Eye close,1.0183514590583727
Eye close,0.8705804343076087
Eye close,0.9045264221074751
Eye close,0.808525594770037
Eye close,0.9642896274624211
Fit Eye,0.5137946966990791
Fit Eye,10.6921195378787
Eye close,0.81074458279023
Eye close,0.6419652316381543
Eye close,0.6419652316381543
Eye close,4.211669391525007
Eye close,3.8410181429155807
Eye close,12.082759553599555
Eye close,4.827514288260414
Eye close,20.463762616706585
Eye close,0.8918709392268636
Eye close,0.9188503181953755
Eye close,1.1166402210680813
Eye close,0.8577967854495765
Eye close,1.2394520037745902
Eye close,0.8901140899558313
Eye close,1.2083296488802238
Eye close,1.0384822807561718
Eye close,0.8942275014650778
Eye close,1.17172530034956
Fit Eye,1.1160158909132367
Eye close,0.9734256518422124
Eye close,0.7895951485011621
Eye close,0.9761365306430673
Eye close,5.18437072877
Eye close,0.8534098790227237
Eye close,0.9998728338345391
Eye close,0.7418640022148885
Fit Eye,5.470452119188564
Fit Eye,6.179970067773438
Eye close,2.88212287729947
Fit Eye,7.105830207518037
Eye close,0.8042071321442958
Eye close,inf
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,inf
Eye close,0.8409900251539061
Eye close,0
Eye close,1.2711395052069205
Eye close,0
Eye close,0
Eye close,0.9020438941154202
Eye close,0
Eye close,1.3494880463493266
Eye close,0.9330093897168517
Eye close,0
Fit Eye,1.6877888733601003
Fit Eye,0
Fit Eye,1.1046110193106036
Fit Eye,0
Fit Eye,2.3168842063884427
Fit Eye,9.448087760045484
Eye close,inf
Eye close,0
Eye close,18.94610498824088
Eye close,0
Eye close,59.92617896153032
Eye close,0
Eye close,0.9098364877480126
Eye close,0
Eye close,1.1310959319911522
Eye close,inf
Eye close,0.8187925303893607
Eye close,0
Eye close,1.0683871392052309
Eye close,15.152865950540455
Eye close,0
Eye close,0.8417661326192984
Eye close,1.2175904130610664
Eye close,64.5800689486107
Eye close,21.659797686937413
Eye close,0
Eye close,1.1204353468452026
Eye close,45.64452432461188
Eye close,72.34274324129142
Eye close,0.7420062240118732
Eye close,1.4563069337224503
Eye close,1.4161906089143759
Eye close,0
Eye close,0.9746045477030192
Eye close,0
Eye close,1.0965907554526495
Eye close,0
Eye close,1.1827592319698532
Eye close,0
Fit Eye,1.0190524306880324
Eye close,0.8232201226172317
Fit Eye,0.8837649998053347
Fit Eye,0.9471886361948112
Fit Eye,0
Fit Eye,77.33550363346465
Fit Eye,77.25669660166237
Eye close,1.339960795203196
Eye close,1.0492626702974959
Eye close,1.2846055613071068
Eye close,0
Eye close,0.9692795000474137
Eye close,0.8701834591990762
Eye close,0.8437441015748006
Fit Eye,32.59082375024793
Eye close,1.1625977945436787
Eye close,1.007187633540989
Eye close,1.1904843653236357
Eye close,1.0026765577306684
Eye close,0.9845054507317208
Eye close,0.6568623463252204
Eye close,0.9926997422473565
Eye close,0
Eye close,0.872386926481895
Eye close,0.9951972047878738
Eye close,0
Eye close,0
Fit Eye,0.8388913512250032
Fit Eye,0
Fit Eye,3.683926743574595
Fit Eye,0.9537206494436579
Fit Eye,0
Eye close,0.7424353123612792
Fit Eye,46.22802529107886
Eye close,0.9783956899386506
Eye close,0.5649564393899673
Eye close,inf
Eye close,0
Eye close,0.8090834601396226
Eye close,0.746882888168792
Eye close,0.936670861358194
Eye close,1.152010702298381
Eye close,1.0019433729169795
Eye close,0.9396760716951194
Eye close,1.3385400023021956
Eye close,0.929153813919094
Eye close,0.995080716156252
Fit Eye,1.2689076605267964
Eye close,nan
Fit Eye,inf
Fit Eye,0
Fit Eye,1.1649773619347301
Fit Eye,0
Fit Eye,1.0038525169257198
Fit Eye,0
Fit Eye,1.0007449843919363
Fit Eye,0
Fit Eye,0.9970365592915
Fit Eye,0
Eye close,0.5
Fit Eye,0.9900204264726428
Fit Eye,1.0108471650905406
Eye close,0.8402927825436427
Fit Eye,1.0755081433270042
Eye close,inf
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0.9960649373544551
Fit Eye,inf
Eye close,0.644948022019393
Eye close,0.9911868902729899
Eye close,0
Eye close,10.533160209390843
Eye close,0.9959779374874338
Eye close,inf
Eye close,inf
Eye close,0.7495064219382401
Eye close,1.440762506031817
Fit Eye,inf
Eye close,1.1328995968427578
Eye close,0.8432289817379043
Eye close,1.026930332299399
Eye close,1.521684790881084
Eye close,47.59989684485517
Eye close,1.7363045554804197
Eye close,0.9648668122164833
Eye close,1.4128104304540947
Eye close,9.965341004475048
Eye close,0.7534311090889303
Eye close,1.3895490566534343
Eye close,0.8578837024717515
Eye close,0.9691154980891079
Eye close,1.3316102423119134
Eye close,0.9441791438811133
Eye close,0.9750614094286568
Eye close,1.0592316763042204
Eye close,0.8129862235634923
Eye close,1.4176913241912086
Eye close,0.850798037120596
Fit Eye,1.280766910464229
Eye close,0.9363401709411111
Fit Eye,1.6853141819161688
Fit Eye,1.7435418139044458
Eye close,1.0358009218826865
Eye close,0.5091760454656883
Eye close,0.8331760682096471
Eye close,0.4712739893155094
Fit Eye,1.20354061906294
Fit Eye,35.78685941426867
Eye close,0.967352789531629
Eye close,24.501505188573564
Eye close,16.621762658548118
Eye close,0.7710912807870358
Eye close,0.994910217762786
Eye close,18.257621414995644
Fit Eye,inf
Eye close,1.1961780270769613
Eye close,0.9980099561498406
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Eye close,0
Fit Eye,inf
Fit Eye,0
Eye close,0.8456940117957262
Eye close,0
Eye close,1.0214253602571526
Eye close,1.0065146424288702
Eye close,0
Eye close,0
Eye close,1.2995829512080173
Eye close,0
Eye close,2.907784483751192
Eye close,0
Fit Eye,0.9982940007135291
Fit Eye,0
Fit Eye,0
Fit Eye,0.9798540109841811
Fit Eye,0
Fit Eye,1.0023318627323952
Fit Eye,0
Fit Eye,nan
Fit Eye,1.0086338225380507
Fit Eye,0
Fit Eye,3.3277360384283265
Fit Eye,0
Fit Eye,120.3593757689934
Fit Eye,0
Fit Eye,inf
Fit Eye,0.9078431905572314
Fit Eye,1.2206859380895871
Fit Eye,60.903245509814155
Fit Eye,0
Eye close,21.91510054968627
Eye close,0
Eye close,1.0926667405853714
Eye close,1.976025427476428
Eye close,1.146332074926924
Eye close,2.549864392948637
Eye close,0.7238910363878714
Eye close,0
Eye close,0.995666264936149
Eye close,0
Fit Eye,inf
Eye close,0.9356146686154849
Eye close,0.8806221527459641
Eye close,0.9427671953043983
Eye close,1.042180416217601
Eye close,0.9514567817399514
Eye close,24.24583993687332
Eye close,inf
Eye close,1.0125181569999002
Eye close,38.68429455301144
Fit Eye,inf
Fit Eye,inf
Eye close,inf
Eye close,1.2471495713924547
Eye close,0.9947997737082487
Eye close,0.8956838743922748
Eye close,0.7561213410362109
Eye close,1.017707977918658
Eye close,0.9965000792520582
Eye close,1.0423617553701634
Eye close,85.56578099579336
Eye close,51.680498459917935
Eye close,inf
Eye close,nan
Fit Eye,4.121753909874357
Fit Eye,0.9492779854417666
Fit Eye,0.8888979559685901
Fit Eye,inf
